,s,X,X֔ԍ,ݒn,LocName,fX,fY,iConf,iLvl,H׃O],R~
,s,F,770-0921,shPڂRW,/s/h/꒚/RWԒn,134.5486,34.06506,5,7,3,1
,s,ˉ^NgX,770-0053,s쓇cRڂTT,/s/쓇c/O/TTԒn,134.50838,34.08024,5,7,3,1
,s,[˓,770-0934,sHcQڂQU P Pe,/s/Hc/񒚖/QUԒn,134.54926,34.06432,5,7,3,4
,s,呷^VX,770-0904,sVPڂV Pe,/s/V/꒚/VԒn,134.54779,34.07098,5,7,3,10
,s,ؗ,770-8006,sVlQڂR WT,/s/Vl/񒚖/R,134.56775,34.04956,5,7,3.02,2
,s,Lq̉X,771-0136,sΌÓcTS,/s/ΌÓc/TSԒn,134.57651,34.10979,5,7,3.02,10
,s,L^{X,779-3117,s{JUTS P,/s/{J/UTSԒn,134.47223,34.0824,5,7,3.03,7
,s,ۂ{ƃCI[X,770-0865,s얖LS P Re,/s/얖L/S,134.5743,34.06164,5,7,3.03,8
,s,䂫,779-3121,s{ac\QO R,/s/{ac\/QOԒn,134.48895,34.07307,5,7,3.04,4
,s,܂H,770-0847,sKQڂU Q,/s/K/񒚖/UԒn,134.55476,34.07014,5,7,3.04,5
,s,[߂񏫌RX,771-0131,s叼WS P,/s/叼/WSԒn,134.5782,34.1135,5,7,3.04,9
,s,܂^{X,770-0042,s{RڂPT,/s/{/O/PTԒn,134.51649,34.07746,5,7,3.04,10
,s,󗈌,770-0855,sVRڂSQ Pe,/s/V/O/SQԒn,134.56172,34.07074,5,7,3.04,11
,s,L,770-8022,s叼|OVV RT,/s/叼|O/VVԒn,134.55615,34.02338,5,7,3.05,2
,s,󃉁[wOX,770-0832,s{RڂU Q,/s/{/O/UԒn,134.5517,34.07318,5,7,3.05,7
,s,`,770-0037,s썲ÎԒW W Qe,/s/썲ÎԒ/W,134.52434,34.07444,5,7,3.05,7
,s,[H݂ڂ,770-0862,s铌PڂQ T,/s/铌/꒚/Q,134.57414,34.07652,5,7,3.05,8
,s,[R̂R,770-8081,sTR P,/s/,134.54179,34.04361,5,5,3.05,9
,s,܂Ɖ,770-0865,s얖LS P,/s/얖L/S,134.5743,34.06164,5,7,3.05,10
,s,܂^OX,770-0813,sOPڂPV U,/s/O/꒚/PVԒn,134.55991,34.07975,5,7,3.05,15
,s,{꒷,770-8053,slPڂQW Q,/s/l/꒚/QWԒn,134.55461,34.05456,5,7,3.06,7
,s,ꕟaX,770-0944,s쏺aQڂTR U,/s/쏺a/񒚖/TRԒn,134.55701,34.0588,5,7,3.06,9
,s,Ԓ^c{X,770-0003,skc{PڂQRS P,/s/kc{/꒚,134.54692,34.09169,5,6,3.06,14
,s,Lq̉lX,770-8054,sR鐼PڂP P,/s/R鐼/꒚/PԒn,134.5594,34.05333,5,7,3.07,4
,s,KyCI[X,770-0865,s얖LS P,/s/얖L/S,134.5743,34.06164,5,7,3.07,10
,s,[˔^,770-0917,sQO P Pe,/s//QOԒn,134.55017,34.0676,5,7,3.07,13
,s,,770-0047,sRڂSVS S,/s//O/SVSԒn,134.49231,34.05706,5,7,3.08,3
,s,[Y,779-3114,s{ԎKTRV S,/s/{ԑKT,134.4633,34.08552,5,5,3.09,14
,s,H,770-0871,sPڂP PS,/s//꒚/P,134.58101,34.07391,5,7,3.09,15
,s,L^O{X,770-0005,sORڂS QO,/s/O/O/S,134.52069,34.08432,5,7,3,23
,s,O^wOX,770-0834,sPڂQS,/s//꒚/QSԒn,134.54872,34.07335,5,7,3.06,31
,s,[H[,770-8053,slQڂRW,/s/l/񒚖/RWԒn,134.55595,34.05242,5,7,3.07,23
,s,,770-0044,sTڂQ U,/s//ܒ/QԒn,134.50621,34.07198,5,7,3.08,19
,s,,770-0872,skFRڂR T,/s/kF/O/R,134.59018,34.06445,5,7,3.08,22
,s,{X,779-3117,s{JSSR Q,/s/{J,134.47655,34.08215,5,5,3.08,24
,s,X^[ЂӂlX,770-0816,sC{RڂR,/s/C{/O/RԒn,134.55779,34.08042,5,7,3.08,27
,s,^P񃉁[,770-8025,sOSX R,/s/O/SXԒn,134.55176,34.03734,5,7,3.08,29
,s,t{X,779-3117,s{JSSU P,/s/{J/SSUԒn,134.47926,34.08362,5,7,3.09,18
,s,[ˉ^X,771-0132,sΈΖQSO P,/s/ΈΖ/QSOԒn,134.57806,34.1226,5,7,3.08,55
,s,ViX,770-0944,s쏺aPڂQX P Pe,/s/쏺a/꒚/QXԒn,134.55495,34.05771,5,7,3.09,35
,s,呷^{X,770-8008,sVlQڂWR,/s/Vl/񒚖,134.55983,34.04187,5,6,3.09,56
,s,[˔,770-8074,sPUX PQ Pe,/s//PUXԒn,134.53331,34.05186,5,7,3.11,6
,s,䃉[Y,770-0944,s쏺aRڂTO Q,/s/쏺a/O/TOԒn,134.5582,34.05698,5,7,3.11,15
,s,`Ci,770-8053,slPڂUS Q,/s/l/꒚/USԒn,134.55548,34.05328,5,7,3.15,8
,s,[R},770-8012,s匴PۂXS U Pe,/s/匴P/XSԒn,134.56741,34.02644,5,7,3.17,8
,s,@,770-0846,sQڂPU,/s//񒚖/PUԒn,134.55063,34.06991,5,7,3.17,14
,s,[˂,770-0933,s쒇VPڂPO,/s/쒇V/꒚/POԒn,134.55008,34.06614,5,7,3.18,11
,s,z,770-0865,s얖LT SR,/s/얖L/T,134.57698,34.06121,5,7,3.1,18
,s,,770-0022,sÓԒPV W,/s/ÓԒ/PV,134.53802,34.07978,5,7,3.13,18
,s,g,770-0861,sZgTڂQSS R,/s/Zg/ܒ,134.57561,34.08162,5,6,3.14,18
,s,[剞_X,771-1151,s_Ð쎚^qWP Q,/s/_Ð^q/WPԒn,134.55612,34.1027,5,7,3.15,19
,s,܂镟,771-0131,s叼SOQ,/s/叼/SOQԒn,134.57445,34.1179,5,7,3.1,36
,s,悠wOX,770-0833,sԒRڂPO Pe,/s/Ԓ/O/POԒn,134.55133,34.07278,5,7,3.11,50
,s,[呷,771-0137,sΎ{QWT T,/s/Ύ{/QWTԒn,134.57701,34.10512,5,7,3.19,48
,s,؂΂܂,770-8081,sXV V,/s/,134.54179,34.04361,5,5,3.2,14
,s,,771-4263,sẐPUS QO,/s/Z/PUSԒn,134.54668,34.004,5,7,3.22,12
,s,[߂H[傤ԓX,771-0131,s叼RRP,/s/叼/RRPԒn,134.57877,34.11724,5,7,3.21,28
,s,LЖ,770-0047,sPڂWP PW,/s//꒚/WPԒn,134.507,34.06445,5,7,3.21,31
,s,,770-0802,sg{TڂRX Q,/s/g{/ܒ/RXԒn,134.5524,34.08515,5,7,3.26,16
,s,O[,770-8012,s匴YS,/s/匴Y/SԒn,134.56729,34.02089,5,7,3.28,18
,s,C,770-0872,skFRڂU TW,/s/kF/O/U,134.58896,34.068,5,7,3.29,18
,s,`[A,770-8033,s㒬{TR PV,/s/㒬{/TRԒn,134.54198,34.02491,5,7,3.29,19
,s,[ˉ^wO{X,770-0832,s{RڂS Pe,/s/{/O/SԒn,134.5517,34.07318,5,7,3.21,151
,s,[^lX,770-8070,s{UO U,/s/{/UOԒn,134.55382,34.04573,5,7,3.27,83
,s,g,770-0917,sRS Pe,/s//RSԒn,134.55002,34.06813,5,7,3.29,76
,s,[,770-0861,sZgTڂR TT ` POT,/s/Zg/ܒ/R,134.57533,34.07727,5,7,3.34,10
,s,,770-0922,s鏠PڂQW,/s/鏠/꒚/QWԒn,134.54826,34.06548,5,7,3.39,9
,s,؂΂˂,770-8074,sP PR POQ,/s//PԒn,134.52948,34.04743,5,7,3.34,23
,s,߂,770-0024,sÎlԒT P,/s/ÎlԒ/T,134.53398,34.07799,5,7,3.37,17
,s,؂΂ڂ,771-0136,sΌÓcWU U,/s/ΌÓc/WUԒn,134.57909,34.10994,5,7,3.34,41
,s,[,770-0863,sRڂU RV,/s//O/U,134.57982,34.06799,5,7,3.52,32
,s,˂ڂ,770-0815,sCPڂP PP,/s/C/꒚/PԒn,134.55762,34.07741,5,7,3.53,39
,s,Ɩ{X,770-0045,s쏯PڂQV,/s/쏯/꒚/QVԒn,134.51616,34.07312,5,7,3.53,44
,s,킢؂,771-0130,s{SRU S,/s/{/SRUԒn,134.576,34.12543,5,7,3.55,50
,s,X[vibcirntomtsrj,770-0004,sc{PڂU QT,/s/c{/꒚/U,134.54439,34.0831,5,7,3.58,54
,s,O^c{X,770-0003,skc{QڂSUV,/s/kc{/񒚖,134.54189,34.09127,5,6,3.51,80
,s,ꕟ{X,770-0916,sPO Pe,/s/,134.54926,34.06848,5,5,3.52,64
,s,؂ݗ,770-0832,s{QڂPP R,/s/{/񒚖/PPԒn,134.55243,34.07283,5,7,3.52,67
,s,؂΃Vbv,770-0841,sSPڂW,/s/S/꒚/WԒn,134.55327,34.07172,5,7,3.53,73
,s,ˉZ,770-0831,s{PڂRQ,/s/{/꒚/RQԒn,134.54855,34.07441,5,7,3.54,88
,s,F,770-0861,sZgTڂUW P,/s/Zg/ܒ/UWԒn,134.57639,34.07816,5,7,3.56,172
,s,tz,770-0004,sc{SڂS,/s/c{/l/S,134.53236,34.08404,5,7,3.57,98
,s,؂΂܂傤,770-0006,skORڂV PP,/s/kO/O/V,134.51923,34.09081,5,7,3.58,77
,s,̉Y,770-0831,s{PڂST,/s/{/꒚/STԒn,134.54984,34.07486,5,7,3.58,94
,s,؂ΐHEɂ傭,771-0144,s|UQX S,/s/|,134.5506,34.10524,5,5,3.58,103
,s,[^哹{X,770-0923,s哹PڂRU,/s/哹/꒚/RUԒn,134.54755,34.06525,5,7,3.58,274
,s,̂,770-0903,sHSڂQT,/s/H/l/QTԒn,134.54349,34.07388,5,7,3.58,472